@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'N','R','N','Y',15,1000000,6,0,0,1932,'P','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',273.55,'Live'
'N','R','N','Y',6,1000000,9,0,0,1933,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','Y','Y','N','N',134.01,'Live'
'N','R','N','Y',8,1000000,6,0,0,1934,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'DD-Other','N','N','N','N',236.56,'Live'
'N','R','N','Y',10,1000000,5,0,0,1934,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',272.7,'Live'
'N','R','N','Y',12,1000000,6,0,0,1934,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','Y','Y','N','N',245.05,'Live'
'N','R','N','Y',10,1000000,6,0,0,1935,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',173.97,'Live'
'N','R','N','Y',2,1000000,5,0,0,1935,'P','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',167.92,'Live'
'N','R','N','Y',9,1000000,6,0,0,1935,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',169.93,'Live'
'Y','R','N','Y',3,1000000,3,0,0,1936,'P','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',211.99,'Live'
'N','R','N','Y',9,1000000,8,0,0,1936,'M','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','Y','Y',172.06,'Live'
'N','R','N','Y',47,1000000,7,0,0,1936,'W','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',177.58,'Lapsed'
'N','R','N','Y',12,1000000,6,0,0,1937,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',175.82,'Lapsed'
'N','R','N','Y',2,1000000,6,0,0,1937,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',2000,'NonDD','N','N','N','N',98.9,'Lapsed'
'N','R','N','Y',0,1000000,7,0,0,1938,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1870,'NonDD','N','N','N','N',162.51,'Live'
'N','R','N','Y',8,1000000,7,3000,14.22,1938,'M','M','N','Y',2,11,4,'Y',0,'N','PH','N','N',1869,'NonDD','N','N','N','N',166.34,'Lapsed'
'N','R','N','Y',9,1000000,6,0,0,1938,'O','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',192.09,'Live'
'N','R','N','Y',3,1000000,5,0,0,1938,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',158.38,'Live'
'N','E','N','Y',10,1000000,7,0,0,1938,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',202.42,'Live'
'N','R','N','Y',11,1000000,6,0,0,1938,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',440.76,'Live'
'N','R','N','Y',13,1000000,6,0,0,1939,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',184,'Live'
'N','R','N','Y',14,1000000,6,0,0,1939,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',195.57,'Lapsed'
'Y','R','N','Y',8,1000000,3,0,0,1940,'M','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','Y','Y',236.47,'Live'
'Y','R','N','Y',16,1000000,3,1500,18.62,1940,'M','M','N','N',4,11,15,'Y',30,'Y','PH','N','N',1900,'PureDD','N','N','N','N',419.55,'Lapsed'
'N','R','N','Y',14,1000000,6,480,2.84,1941,'M','M','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',138.2,'Lapsed'
'N','R','N','Y',16,1000000,6,3700,13.92,1942,'M','M','N','N',3,11,15,'Y',30,'Y','PH','N','N',1749,'PureDD','N','N','N','N',277.59,'Live'
'N','R','N','Y',3,1000000,6,0,0,1942,'P','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',123.18,'Live'
'N','R','N','Y',0,1000000,6,0,0,1943,'W','F','N','N',2,11,15,'Y',30,'N','PH','N','N',1869,'NonDD','Y','Y','N','N',195.04,'Lapsed'
'N','R','N','Y',0,1000000,6,5500,30.25,1944,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',357.68,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1944,'M','M','N','Y',5,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',253,'Lapsed'
'Y','E','N','Y',8,1000000,6,0,0,1945,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',194.69,'Live'
'N','R','N','Y',15,1000000,6,0,0,1946,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',198.43,'Live'
'Y','E','Y','Y',15,1000000,3,0,0,1946,'A','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',2000,'NonDD','N','N','N','N',272.22,'Lapsed'
'N','E','N','Y',18,1000000,6,6600,77.52,1947,'O','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',476.75,'Live'
'N','E','N','Y',13,1000000,6,0,0,1947,'D','F','N','N',2,11,15,'Y',30,'N','PH','N','N',1900,'PureDD','N','N','N','N',172.83,'Live'
'N','R','N','Y',1,1000000,6,2000,15.93,1947,'P','M','N','Y',5,11,15,'Y',0,'Y','PH','N','N',1920,'DD-Other','Y','Y','N','N',424.25,'Live'
'N','R','N','Y',4,1000000,6,0,0,1948,'P','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',296.99,'Live'
'N','E','N','Y',4,1000000,6,0,0,1952,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',139.7,'Live'
'N','E','N','Y',5,1000000,3,0,0,1952,'O','F','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',204.11,'Live'
'N','C','N','Y',14,1000000,9,0,0,1954,'M','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1990,'NonDD','N','N','N','N',171.54,'Lapsed'
'N','E','N','Y',7,1000000,6,0,0,1956,'P','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',253.1,'Lapsed'
'N','E','N','Y',14,1000000,7,0,0,1957,'P','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1980,'PureDD','N','N','N','N',224.21,'Lapsed'
'N','E','N','Y',13,1000000,5,0,0,1959,'O','F','N','N',4,11,15,'Y',0,'Y','PH','N','N',1980,'PureDD','N','N','N','N',265.47,'Lapsed'
'N','E','N','Y',11,1000000,6,0,0,1961,'O','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',211.61,'Live'
'N','E','N','Y',4,1000000,6,0,0,1966,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',267.16,'Lapsed'
'N','E','N','Y',21,1000000,7,1500,38.61,1966,'M','F','N','Y',4,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',440.6,'Live'
'N','R','N','Y',32,1000000,6,0,0,1924,'W','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',286.72,'Live'
'N','R','N','Y',19,1000000,5,0,0,1925,'W','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','Y','Y','N','N',253.16,'Cancelled'
'N','R','N','Y',19,1000000,5,0,0,1926,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','Y','Y','Y','Y',452.98,'Live'
'N','R','N','Y',14,1000000,6,2000,22.36,1926,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',286.99,'Live'
'N','R','N','Y',0,1000000,7,0,0,1927,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',150.14,'Live'
'N','R','N','Y',2,1000000,6,0,0,1927,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',160.35,'Live'
'N','R','N','Y',11,1000000,6,0,0,1927,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',246.72,'Live'
'Y','R','N','Y',19,1000000,3,0,0,1927,'P','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',284.77,'Live'
'N','R','N','Y',13,1000000,9,0,0,1927,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',192.71,'Live'
'N','R','N','Y',14,1000000,6,0,0,1927,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','Y','N','Y','Y',193.66,'Live'
'N','R','N','Y',6,1000000,4,0,0,1929,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1990,'NonDD','N','N','N','N',212.42,'Live'
'N','R','N','Y',11,1000000,6,0,0,1929,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1870,'NonDD','N','N','N','N',177.95,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1930,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',140.64,'Lapsed'
'N','R','N','Y',1,1000000,7,0,0,1933,'W','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',138.36,'Live'
'N','R','N','Y',1,1000000,5,0,0,1934,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','N','N','N','N',108.68,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1934,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',106.92,'Live'
'N','R','N','Y',17,1000000,6,0,0,1934,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',171.98,'Lapsed'
'N','R','N','Y',1,1000000,6,0,0,1935,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',179.39,'Lapsed'
'N','R','N','Y',6,1000000,6,0,0,1935,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',168.21,'Cancelled'
'Y','R','N','Y',12,1000000,6,0,0,1935,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',123.61,'Live'
'N','R','N','Y',8,1000000,5,0,0,1935,'P','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',292.78,'Live'
'N','R','N','Y',0,1000000,6,0,0,1936,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',301.57,'Lapsed'
'N','R','N','Y',8,1000000,6,0,0,1936,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',230.48,'Live'
'N','R','N','Y',9,1000000,6,0,0,1936,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',169.92,'Live'
'Y','R','N','Y',7,1000000,3,0,0,1937,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',246.03,'Live'
'N','R','N','Y',9,1000000,6,0,0,1937,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',205.96,'Live'
'N','R','N','Y',15,1000000,6,0,0,1938,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',200.73,'Live'
'N','R','N','Y',47,1000000,6,500,4.48,1938,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',257.58,'Live'
'N','R','N','Y',12,1000000,6,0,0,1938,'S','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1870,'NonDD','N','N','N','N',220.77,'Lapsed'
'N','R','N','Y',20,1000000,5,0,0,1938,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','Y',209.75,'Live'
'N','R','N','Y',22,1000000,7,0,0,1938,'M','M','Y','N',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',205.28,'Live'
'N','R','N','Y',0,1000000,6,0,0,1939,'M','M','N','N',3,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','Y','Y','Y','Y',174.89,'Live'
'N','R','N','Y',10,1000000,5,0,0,1939,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',247.04,'Live'
'N','R','N','Y',6,1000000,6,0,0,1940,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',282.75,'Live'
'N','R','N','Y',4,1000000,6,0,0,1942,'M','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','Y','N','N',125.49,'Live'
'N','R','N','Y',3,1000000,5,2000,15.93,1942,'M','M','N','N',3,11,19,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',545.37,'Live'
'Y','R','N','Y',29,1000000,6,4494,92.53,1942,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','Y','Y',315.12,'Live'
'N','R','N','Y',11,1000000,7,0,0,1943,'M','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',285.09,'Lapsed'
'N','R','N','Y',17,1000000,6,1750,19.56,1943,'O','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',370.73,'Live'
'N','R','N','Y',6,1000000,6,0,0,1945,'P','F','N','N',4,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',302.4,'Live'
'N','R','N','Y',4,1000000,6,0,0,1946,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',282.28,'Live'
'N','R','N','Y',9,1000000,6,2900,22.22,1947,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',2000,'NonDD','Y','Y','Y','Y',182.23,'Live'
'N','E','N','Y',0,1000000,4,0,0,1948,'S','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',181.29,'Live'
'N','E','N','Y',2,1000000,6,0,0,1953,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',153.14,'Live'
'N','E','N','Y',9,1000000,7,0,0,1955,'O','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',255.88,'Live'
'N','N','N','Y',5,1000000,6,0,0,1956,'D','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1990,'NonDD','N','N','N','N',224.36,'Lapsed'
'N','R','N','Y',2,1000000,6,0,0,1957,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',203.39,'Live'
'N','N','N','Y',7,1000000,7,300,12.86,1957,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','Y','Y','N','N',213.1,'Live'
'N','R','N','Y',8,1000000,6,0,0,1957,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',191.58,'Live'
'Y','E','N','Y',12,1000000,3,0,0,1961,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',324.13,'Lapsed'
'N','E','N','Y',6,1000000,6,0,0,1962,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',266.62,'Live'
'N','R','Y','Y',21,1000000,7,5300,45.35,1919,'M','F','N','N',4,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','Y','Y','Y','Y',323.39,'Lapsed'
'N','R','N','Y',20,1000000,6,0,0,1923,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',251.95,'Live'
'N','R','N','Y',0,1000000,6,0,0,1926,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',181.33,'Live'
'Y','R','N','Y',11,1000000,3,0,0,1928,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',238.9,'Live'
'N','R','N','Y',2,1000000,6,0,0,1928,'O','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',166.28,'Live'
'N','R','N','Y',18,1000000,6,0,0,1928,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',2000,'PureDD','N','N','N','N',163.67,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1929,'P','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','Y','Y','N','N',232.37,'Live'
'N','R','N','Y',25,1000000,6,0,0,1929,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',187.28,'Live'
'N','R','N','Y',12,1000000,6,0,0,1930,'M','M','Y','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',172.1,'Live'
'N','R','N','Y',12,1000000,6,0,0,1930,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',173.41,'Live'
'N','R','N','Y',3,1000000,5,0,0,1930,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',155.81,'Live'
'N','R','N','Y',10,1000000,6,0,0,1931,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',156.67,'Live'
'N','R','N','Y',1,1000000,6,0,0,1932,'P','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',131.52,'Live'
'N','R','N','Y',13,1000000,7,0,0,1932,'W','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',154.09,'Lapsed'
'Y','R','N','Y',0,1000000,3,0,0,1933,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',171.53,'Lapsed'
'N','R','N','Y',5,1000000,7,500,2.96,1933,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',148,'Live'
'Y','R','N','Y',3,1000000,3,0,0,1933,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',270.48,'Lapsed'
'N','R','N','Y',1,1000000,6,0,0,1934,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',195.75,'Live'
'N','R','N','Y',47,1000000,5,0,0,1934,'W','M','Y','Y',3,11,15,'N',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',329.78,'Lapsed'
'N','R','N','Y',4,1000000,7,0,0,1935,'D','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',137.02,'Live'
'N','R','N','Y',6,1000000,6,0,0,1935,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1749,'NonDD','N','N','N','N',208.04,'Lapsed'
'N','R','N','Y',8,1000000,6,0,0,1936,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',191.17,'Live'
'N','R','N','Y',22,1000000,6,0,0,1936,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',89.11,'Live'
'N','R','N','Y',34,1000000,6,0,0,1936,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','Y','Y','N','N',108.12,'Live'
'N','R','N','Y',14,1000000,6,0,0,1937,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',236.05,'Live'
'N','R','N','Y',0,1000000,6,2000,9.16,1938,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',160.36,'Lapsed'
'N','R','N','Y',19,1000000,6,0,0,1939,'W','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',174.61,'Cancelled'
'N','R','N','Y',15,1000000,6,0,0,1939,'O','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',185.07,'Live'
'N','R','N','Y',18,1000000,6,4800,34.92,1939,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',231.88,'Lapsed'
'N','R','N','Y',17,1000000,6,0,0,1939,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',305.05,'Live'
'N','R','N','Y',8,1000000,6,0,0,1940,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',212.07,'Live'
'Y','R','N','Y',10,1000000,3,0,0,1940,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'PureDD','N','N','N','N',251.66,'Live'
'N','R','N','Y',2,1000000,6,0,0,1941,'M','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',139.15,'Live'
'N','R','N','Y',13,1000000,6,0,0,1941,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1870,'DD-Other','N','N','N','N',229,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1942,'M','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',194.5,'Cancelled'
'N','R','N','Y',0,1000000,7,0,0,1943,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',131.1,'Lapsed'
'Y','R','N','Y',1,1000000,3,380,3.03,1943,'W','F','N','N',3,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','N','N','N','N',196.75,'Live'
'N','R','N','Y',3,1000000,7,0,0,1945,'W','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',115.62,'Lapsed'
'N','R','N','Y',19,1000000,6,0,0,1945,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',156.5,'Live'
'N','R','N','Y',18,1000000,6,0,0,1945,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',207.62,'Lapsed'
'N','R','N','Y',20,1000000,7,0,0,1945,'S','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',180.25,'Lapsed'
'N','E','N','Y',28,1000000,7,0,0,1945,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'DD-Other','N','N','N','N',411.32,'Live'
'N','R','N','Y',32,1000000,6,0,0,1946,'M','F','N','N',4,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',195,'Live'
'N','R','N','Y',0,1000000,6,0,0,1947,'S','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1869,'NonDD','N','N','N','N',240.29,'Lapsed'
'N','R','N','Y',27,1000000,7,0,0,1947,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',219.5,'Live'
'N','E','N','Y',7,1000000,6,2000,12.36,1951,'P','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',248.01,'Lapsed'
'N','E','N','Y',1,1000000,5,2400,15.29,1952,'O','F','N','Y',5,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',428.27,'Live'
'N','H','N','Y',13,1000000,7,0,0,1952,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',247.25,'Live'
'Y','E','N','Y',16,1000000,7,0,0,1953,'S','F','N','Y',2,11,15,'N',0,'N','PH','N','N',1900,'PureDD','Y','Y','N','N',350.54,'Live'
'Y','A','N','Y',0,1000000,1,0,0,1954,'C','F','N','N',4,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',368.57,'Lapsed'
'N','E','N','Y',3,1000000,6,0,0,1955,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',315.98,'Live'
'Y','H','N','Y',1,1000000,3,530,25.89,1955,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',290,'Live'
'N','E','N','Y',23,1000000,9,0,0,1955,'S','F','Y','Y',2,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',147.67,'Lapsed'
'N','E','N','Y',11,1000000,7,0,0,1957,'D','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',232.66,'Lapsed'
'N','E','N','Y',1,1000000,7,0,0,1974,'W','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',284.1,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1918,'W','M','Y','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',318.68,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1922,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','Y','Y','Y','Y',235.18,'Live'
'N','R','N','Y',19,1000000,6,0,0,1922,'W','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','N','N','N','N',145.24,'Lapsed'
'N','R','N','Y',4,1000000,6,0,0,1927,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','Y','Y','N','N',244.82,'Live'
'N','R','N','Y',5,1000000,6,0,0,1928,'O','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',250.25,'Live'
'N','R','N','Y',5,1000000,6,0,0,1929,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',234.45,'Live'
'N','R','N','Y',1,1000000,6,0,0,1930,'O','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',187.74,'Live'
